Weight of minimal spanning tree: 394745
Edges of tree:
(306, 914, 342)
(32, 307, 274)
(308, 390, 443)
(163, 309, 335)
(271, 310, 393)
(311, 384, 269)
(312, 467, 412)
(131, 313, 173)
(175, 314, 301)
(315, 390, 390)
(45, 316, 456)
(317, 508, 436)
(318, 830, 194)
(69, 319, 419)
(320, 521, 518)
(81, 321, 450)
(276, 322, 406)
(89, 323, 417)
(324, 652, 462)
(134, 325, 334)
(326, 385, 473)
(327, 673, 377)
(101, 328, 418)
(329, 829, 513)
(330, 923, 466)
(331, 397, 379)
(332, 404, 223)
(333, 385, 176)
(92, 334, 369)
(335, 938, 411)
(336, 693, 369)
(142, 337, 481)
(338, 532, 403)
(339, 408, 480)
(340, 832, 308)
(341, 664, 427)
(342, 426, 543)
(343, 963, 288)
(166, 344, 430)
(345, 377, 441)
(346, 542, 430)
(134, 347, 446)
(348, 352, 451)
(349, 441, 339)
(186, 350, 322)
(351, 737, 488)
(352, 779, 355)
(328, 353, 361)
(354, 847, 413)
(54, 355, 389)
(356, 638, 498)
(357, 384, 308)
(358, 752, 445)
(359, 837, 426)
(360, 605, 359)
(361, 383, 543)
(362, 739, 205)
(363, 839, 404)
(364, 936, 309)
(336, 365, 294)
(178, 366, 484)
(163, 367, 173)
(368, 948, 382)
(369, 825, 377)
(370, 924, 444)
(371, 412, 262)
(353, 372, 274)
(226, 373, 328)
(87, 374, 514)
(375, 378, 392)
(332, 376, 388)
(377, 635, 472)
(150, 378, 348)
(379, 624, 344)
(380, 747, 368)
(101, 381, 441)
(382, 845, 445)
(71, 383, 505)
(99, 384, 271)
(48, 385, 312)
(57, 386, 465)
(387, 981, 501)
(388, 720, 360)
(273, 389, 512)
(390, 977, 402)
(226, 391, 367)
(392, 684, 276)
(13, 393, 484)
(394, 894, 392)
(395, 802, 423)
(396, 547, 364)
(397, 981, 411)
(358, 398, 500)
(19, 399, 394)
(355, 400, 414)
(212, 401, 230)
(60, 402, 364)
(80, 403, 629)
(25, 404, 337)
(405, 879, 226)
(406, 768, 423)
(407, 704, 347)
(293, 408, 472)
(387, 409, 280)
(410, 843, 467)
(411, 765, 336)
(412, 866, 385)
(413, 768, 299)
(125, 414, 466)
(149, 415, 409)
(19, 416, 267)
(390, 417, 516)
(418, 601, 318)
(95, 419, 452)
(420, 546, 337)
(421, 656, 426)
(422, 794, 407)
(201, 423, 178)
(385, 424, 406)
(311, 425, 349)
(426, 530, 253)
(264, 427, 435)
(428, 519, 415)
(429, 847, 365)
(355, 430, 343)
(431, 771, 242)
(432, 573, 248)
(375, 433, 425)
(434, 544, 378)
(435, 739, 430)
(436, 584, 404)
(142, 437, 368)
(438, 558, 571)
(439, 749, 407)
(354, 440, 316)
(36, 441, 390)
(15, 442, 319)
(120, 443, 296)
(155, 444, 410)
(445, 796, 335)
(446, 547, 313)
(0, 447, 383)
(448, 884, 324)
(449, 788, 252)
(218, 450, 490)
(451, 584, 394)
(452, 496, 376)
(453, 873, 505)
(454, 922, 255)
(360, 455, 317)
(101, 456, 361)
(457, 863, 449)
(458, 504, 380)
(459, 504, 335)
(135, 460, 423)
(461, 916, 463)
(462, 831, 477)
(463, 515, 423)
(464, 803, 149)
(465, 537, 377)
(466, 639, 375)
(467, 568, 271)
(113, 468, 450)
(469, 566, 497)
(470, 515, 502)
(471, 633, 335)
(406, 472, 494)
(334, 473, 411)
(224, 474, 463)
(475, 911, 484)
(322, 476, 392)
(477, 918, 317)
(478, 483, 604)
(479, 786, 410)
(480, 574, 440)
(481, 731, 460)
(431, 482, 403)
(99, 483, 279)
(484, 812, 342)
(485, 684, 460)
(486, 770, 412)
(487, 987, 497)
(488, 834, 366)
(31, 489, 419)
(411, 490, 429)
(491, 924, 239)
(492, 709, 278)
(192, 493, 291)
(494, 785, 448)
(495, 642, 469)
(496, 790, 431)
(344, 497, 493)
(498, 698, 399)
(412, 499, 540)
(500, 859, 455)
(501, 672, 378)
(502, 504, 317)
(188, 503, 380)
(486, 504, 210)
(505, 767, 423)
(506, 681, 188)
(278, 507, 445)
(435, 508, 393)
(157, 509, 372)
(255, 510, 509)
(51, 511, 445)
(512, 758, 404)
(447, 513, 412)
(514, 737, 371)
(103, 515, 494)
(453, 516, 356)
(202, 517, 328)
(459, 518, 418)
(347, 519, 399)
(520, 919, 407)
(521, 881, 319)
(522, 715, 199)
(523, 950, 390)
(89, 524, 296)
(165, 525, 505)
(526, 710, 463)
(26, 527, 412)
(528, 811, 478)
(15, 529, 301)
(530, 729, 326)
(239, 531, 450)
(392, 532, 381)
(533, 735, 264)
(85, 534, 420)
(382, 535, 390)
(209, 536, 380)
(332, 537, 359)
(538, 658, 316)
(106, 539, 465)
(73, 540, 450)
(541, 802, 657)
(432, 542, 383)
(69, 543, 298)
(35, 544, 309)
(545, 729, 427)
(546, 703, 319)
(232, 547, 451)
(104, 548, 354)
(549, 570, 395)
(35, 550, 444)
(551, 751, 519)
(242, 552, 490)
(553, 997, 352)
(107, 554, 424)
(150, 555, 408)
(556, 898, 299)
(557, 791, 292)
(266, 558, 473)
(559, 627, 390)
(126, 560, 424)
(530, 561, 313)
(562, 617, 482)
(457, 563, 425)
(28, 564, 424)
(497, 565, 561)
(79, 566, 453)
(567, 794, 500)
(568, 896, 432)
(569, 707, 386)
(2, 570, 373)
(571, 910, 407)
(572, 917, 316)
(573, 858, 308)
(574, 904, 350)
(491, 575, 448)
(358, 576, 419)
(577, 677, 384)
(309, 578, 349)
(87, 579, 382)
(449, 580, 332)
(447, 581, 645)
(582, 795, 490)
(583, 820, 477)
(584, 991, 349)
(585, 783, 339)
(586, 734, 454)
(253, 587, 339)
(588, 709, 383)
(255, 589, 301)
(566, 590, 272)
(533, 591, 544)
(592, 875, 476)
(429, 593, 435)
(54, 594, 358)
(449, 595, 453)
(157, 596, 405)
(597, 625, 289)
(246, 598, 630)
(116, 599, 488)
(600, 920, 265)
(601, 738, 398)
(533, 602, 400)
(325, 603, 382)
(483, 604, 403)
(605, 989, 243)
(605, 606, 428)
(607, 647, 369)
(177, 608, 484)
(609, 664, 443)
(150, 610, 427)
(611, 831, 427)
(98, 612, 476)
(457, 613, 419)
(614, 885, 485)
(293, 615, 408)
(479, 616, 528)
(617, 836, 406)
(35, 618, 418)
(401, 619, 580)
(282, 620, 300)
(621, 916, 460)
(9, 622, 491)
(623, 865, 622)
(167, 624, 372)
(87, 625, 298)
(612, 626, 357)
(70, 627, 373)
(628, 655, 320)
(166, 629, 351)
(605, 630, 246)
(631, 683, 315)
(632, 803, 445)
(66, 633, 440)
(312, 634, 465)
(391, 635, 227)
(636, 785, 361)
(637, 677, 318)
(109, 638, 395)
(81, 639, 304)
(640, 927, 517)
(556, 641, 437)
(642, 936, 349)
(103, 643, 381)
(644, 838, 401)
(618, 645, 504)
(646, 953, 288)
(266, 647, 415)
(20, 648, 297)
(649, 986, 353)
(597, 650, 491)
(651, 764, 469)
(652, 982, 291)
(527, 653, 268)
(131, 654, 312)
(36, 655, 419)
(656, 978, 366)
(657, 836, 407)
(658, 859, 357)
(659, 754, 358)
(13, 660, 415)
(446, 661, 413)
(273, 662, 418)
(607, 663, 653)
(664, 666, 418)
(665, 917, 516)
(412, 666, 315)
(180, 667, 525)
(153, 668, 360)
(9, 669, 305)
(670, 735, 368)
(671, 787, 500)
(631, 672, 238)
(673, 917, 400)
(145, 674, 482)
(660, 675, 427)
(260, 676, 401)
(596, 677, 253)
(149, 678, 443)
(561, 679, 577)
(593, 680, 578)
(348, 681, 353)
(425, 682, 472)
(216, 683, 317)
(578, 684, 434)
(685, 890, 435)
(686, 827, 280)
(270, 687, 452)
(268, 688, 426)
(445, 689, 487)
(690, 804, 508)
(209, 691, 456)
(669, 692, 321)
(343, 693, 373)
(632, 694, 382)
(17, 695, 467)
(416, 696, 392)
(150, 697, 398)
(18, 698, 421)
(699, 704, 515)
(32, 700, 529)
(127, 701, 477)
(655, 702, 375)
(33, 703, 186)
(296, 704, 331)
(549, 705, 337)
(418, 706, 442)
(635, 707, 363)
(342, 708, 568)
(336, 709, 336)
(41, 710, 411)
(360, 711, 405)
(106, 712, 432)
(713, 926, 461)
(159, 714, 523)
(13, 715, 368)
(716, 773, 437)
(191, 717, 407)
(68, 718, 348)
(627, 719, 363)
(720, 903, 364)
(318, 721, 375)
(548, 722, 353)
(723, 812, 416)
(175, 724, 428)
(725, 996, 402)
(685, 726, 371)
(655, 727, 388)
(301, 728, 424)
(333, 729, 358)
(463, 730, 382)
(731, 901, 408)
(349, 732, 457)
(33, 733, 483)
(656, 734, 479)
(492, 735, 419)
(55, 736, 427)
(226, 737, 383)
(738, 872, 253)
(635, 739, 300)
(508, 740, 643)
(572, 741, 438)
(742, 757, 320)
(743, 749, 495)
(450, 744, 357)
(745, 911, 401)
(473, 746, 398)
(399, 747, 364)
(563, 748, 432)
(749, 929, 468)
(750, 812, 371)
(751, 874, 284)
(561, 752, 416)
(80, 753, 458)
(217, 754, 252)
(147, 755, 334)
(596, 756, 466)
(576, 757, 272)
(400, 758, 394)
(752, 759, 407)
(530, 760, 324)
(460, 761, 407)
(647, 762, 390)
(444, 763, 360)
(147, 764, 396)
(754, 765, 405)
(420, 766, 425)
(132, 767, 430)
(113, 768, 372)
(678, 769, 482)
(770, 894, 310)
(144, 771, 374)
(259, 772, 332)
(688, 773, 452)
(412, 774, 343)
(12, 775, 453)
(776, 981, 514)
(628, 777, 398)
(22, 778, 540)
(534, 779, 355)
(308, 780, 494)
(781, 787, 243)
(473, 782, 455)
(380, 783, 290)
(784, 973, 279)
(785, 980, 304)
(434, 786, 547)
(787, 995, 174)
(788, 917, 412)
(649, 789, 219)
(609, 790, 411)
(791, 834, 338)
(482, 792, 404)
(300, 793, 554)
(231, 794, 358)
(606, 795, 227)
(696, 796, 445)
(777, 797, 510)
(798, 803, 360)
(437, 799, 624)
(484, 800, 413)
(379, 801, 671)
(762, 802, 341)
(113, 803, 414)
(804, 907, 296)
(415, 805, 430)
(513, 806, 371)
(800, 807, 473)
(808, 899, 488)
(100, 809, 354)
(761, 810, 358)
(659, 811, 366)
(379, 812, 382)
(560, 813, 359)
(402, 814, 475)
(69, 815, 379)
(140, 816, 380)
(741, 817, 450)
(502, 818, 429)
(819, 894, 465)
(654, 820, 467)
(309, 821, 369)
(572, 822, 415)
(406, 823, 463)
(766, 824, 533)
(825, 966, 258)
(826, 968, 415)
(827, 943, 407)
(185, 828, 320)
(482, 829, 450)
(47, 830, 370)
(14, 831, 400)
(276, 832, 326)
(768, 833, 452)
(297, 834, 398)
(813, 835, 607)
(83, 836, 249)
(624, 837, 266)
(463, 838, 583)
(41, 839, 347)
(0, 840, 335)
(841, 977, 427)
(275, 842, 290)
(397, 843, 348)
(330, 844, 320)
(396, 845, 443)
(154, 846, 486)
(847, 991, 368)
(848, 921, 367)
(49, 849, 448)
(850, 930, 342)
(529, 851, 400)
(186, 852, 224)
(425, 853, 423)
(354, 854, 384)
(89, 855, 444)
(436, 856, 367)
(750, 857, 688)
(858, 930, 407)
(675, 859, 419)
(187, 860, 595)
(669, 861, 467)
(11, 862, 523)
(8, 863, 244)
(502, 864, 171)
(352, 865, 302)
(424, 866, 365)
(152, 867, 211)
(576, 868, 583)
(380, 869, 359)
(735, 870, 391)
(871, 947, 368)
(544, 872, 373)
(458, 873, 486)
(435, 874, 405)
(689, 875, 423)
(333, 876, 441)
(436, 877, 305)
(44, 878, 412)
(620, 879, 398)
(36, 880, 378)
(657, 881, 396)
(76, 882, 434)
(257, 883, 464)
(884, 991, 273)
(512, 885, 293)
(826, 886, 413)
(607, 887, 387)
(493, 888, 354)
(135, 889, 479)
(129, 890, 440)
(231, 891, 509)
(631, 892, 317)
(739, 893, 627)
(546, 894, 263)
(575, 895, 330)
(859, 896, 403)
(429, 897, 427)
(447, 898, 316)
(505, 899, 525)
(439, 900, 619)
(107, 901, 388)
(800, 902, 584)
(279, 903, 324)
(791, 904, 436)
(905, 935, 559)
(721, 906, 515)
(268, 907, 399)
(455, 908, 281)
(427, 909, 506)
(432, 910, 462)
(249, 911, 496)
(348, 912, 401)
(487, 913, 409)
(605, 914, 312)
(268, 915, 335)
(916, 940, 243)
(113, 917, 360)
(199, 918, 328)
(270, 919, 303)
(464, 920, 399)
(372, 921, 357)
(465, 922, 381)
(828, 923, 223)
(742, 924, 465)
(216, 925, 403)
(13, 926, 239)
(65, 927, 350)
(297, 928, 390)
(531, 929, 471)
(486, 930, 410)
(37, 931, 312)
(131, 932, 208)
(600, 933, 401)
(701, 934, 534)
(468, 935, 390)
(6, 936, 385)
(243, 937, 467)
(724, 938, 398)
(218, 939, 530)
(63, 940, 414)
(849, 941, 446)
(251, 942, 242)
(537, 943, 430)
(544, 944, 528)
(471, 945, 510)
(116, 946, 549)
(527, 947, 454)
(769, 948, 474)
(0, 949, 271)
(301, 950, 394)
(150, 951, 373)
(70, 952, 470)
(833, 953, 374)
(683, 954, 318)
(178, 955, 248)
(67, 956, 295)
(583, 957, 468)
(596, 958, 408)
(959, 981, 363)
(947, 960, 514)
(917, 961, 371)
(504, 962, 470)
(33, 963, 278)
(144, 964, 333)
(638, 965, 403)
(762, 966, 351)
(660, 967, 255)
(897, 968, 445)
(212, 969, 410)
(610, 970, 311)
(162, 971, 537)
(324, 972, 300)
(26, 973, 318)
(933, 974, 324)
(672, 975, 309)
(152, 976, 430)
(966, 977, 363)
(706, 978, 383)
(470, 979, 500)
(854, 980, 302)
(88, 981, 460)
(255, 982, 373)
(180, 983, 317)
(718, 984, 536)
(643, 985, 398)
(318, 986, 503)
(550, 987, 448)
(847, 988, 456)
(281, 989, 332)
(752, 990, 277)
(759, 991, 376)
(697, 992, 427)
(604, 993, 460)
(888, 994, 323)
(305, 995, 363)
(839, 996, 202)
(253, 997, 390)
(802, 998, 402)
(475, 999, 556)
