Weight of minimal spanning tree: 2000
Edges of tree:
(110, 246, 2)
(111, 477, 2)
(112, 630, 2)
(113, 971, 2)
(54, 114, 2)
(49, 115, 2)
(116, 908, 2)
(117, 321, 2)
(118, 959, 2)
(119, 918, 2)
(120, 750, 2)
(117, 121, 2)
(122, 734, 2)
(77, 123, 2)
(124, 158, 2)
(125, 749, 2)
(126, 959, 2)
(127, 275, 2)
(128, 675, 2)
(129, 974, 2)
(130, 501, 2)
(131, 425, 2)
(132, 348, 2)
(133, 973, 2)
(110, 134, 2)
(135, 783, 2)
(38, 136, 2)
(137, 557, 2)
(138, 352, 2)
(139, 179, 2)
(140, 574, 2)
(119, 141, 2)
(142, 680, 2)
(143, 222, 2)
(144, 958, 2)
(145, 419, 2)
(146, 334, 2)
(147, 435, 2)
(148, 600, 2)
(149, 609, 2)
(150, 297, 2)
(61, 151, 2)
(117, 152, 2)
(153, 641, 2)
(154, 275, 2)
(155, 742, 2)
(156, 987, 2)
(157, 352, 2)
(158, 721, 2)
(73, 159, 2)
(132, 160, 2)
(161, 401, 2)
(162, 886, 2)
(163, 532, 2)
(164, 671, 2)
(165, 510, 2)
(166, 886, 2)
(62, 167, 2)
(168, 679, 2)
(169, 287, 2)
(170, 725, 2)
(119, 171, 2)
(172, 604, 2)
(21, 173, 2)
(174, 566, 2)
(175, 409, 2)
(176, 956, 2)
(177, 787, 2)
(134, 178, 2)
(179, 293, 2)
(180, 530, 2)
(181, 318, 2)
(182, 911, 2)
(183, 961, 2)
(184, 237, 2)
(185, 558, 2)
(186, 637, 2)
(187, 963, 2)
(188, 501, 2)
(38, 189, 2)
(190, 959, 2)
(191, 495, 2)
(192, 641, 2)
(99, 193, 2)
(194, 272, 2)
(195, 377, 2)
(92, 196, 2)
(197, 669, 2)
(198, 414, 2)
(199, 973, 2)
(200, 721, 2)
(201, 467, 2)
(202, 384, 2)
(66, 203, 2)
(204, 302, 2)
(205, 214, 2)
(206, 214, 2)
(134, 207, 2)
(208, 326, 2)
(209, 798, 2)
(54, 210, 2)
(117, 211, 2)
(38, 212, 2)
(213, 779, 2)
(214, 327, 2)
(215, 550, 2)
(216, 383, 2)
(217, 613, 2)
(218, 358, 2)
(219, 445, 2)
(220, 726, 2)
(221, 364, 2)
(222, 704, 2)
(223, 405, 2)
(50, 224, 2)
(225, 566, 2)
(226, 399, 2)
(227, 334, 2)
(228, 961, 2)
(229, 934, 2)
(230, 927, 2)
(231, 544, 2)
(49, 232, 2)
(233, 362, 2)
(234, 721, 2)
(235, 405, 2)
(236, 366, 2)
(237, 789, 2)
(238, 786, 2)
(66, 239, 2)
(240, 318, 2)
(241, 609, 2)
(242, 901, 2)
(243, 818, 2)
(94, 244, 2)
(245, 956, 2)
(246, 550, 2)
(74, 247, 2)
(246, 248, 2)
(249, 671, 2)
(250, 486, 2)
(251, 552, 2)
(252, 278, 2)
(253, 878, 2)
(254, 363, 2)
(255, 316, 2)
(76, 256, 2)
(257, 753, 2)
(258, 331, 2)
(117, 259, 2)
(260, 465, 2)
(192, 261, 2)
(262, 640, 2)
(263, 897, 2)
(198, 264, 2)
(265, 822, 2)
(266, 700, 2)
(253, 267, 2)
(207, 268, 2)
(269, 526, 2)
(270, 278, 2)
(74, 271, 2)
(272, 526, 2)
(273, 754, 2)
(115, 274, 2)
(62, 275, 2)
(276, 749, 2)
(76, 277, 2)
(66, 278, 2)
(279, 357, 2)
(280, 899, 2)
(7, 281, 2)
(215, 282, 2)
(283, 550, 2)
(26, 284, 2)
(198, 285, 2)
(125, 286, 2)
(83, 287, 2)
(288, 806, 2)
(186, 289, 2)
(290, 462, 2)
(291, 495, 2)
(292, 383, 2)
(293, 863, 2)
(294, 742, 2)
(295, 886, 2)
(296, 939, 2)
(297, 544, 2)
(298, 850, 2)
(299, 623, 2)
(300, 440, 2)
(66, 301, 2)
(302, 847, 2)
(303, 933, 2)
(304, 825, 2)
(305, 561, 2)
(306, 545, 2)
(307, 845, 2)
(102, 308, 2)
(194, 309, 2)
(310, 734, 2)
(311, 758, 2)
(312, 642, 2)
(313, 435, 2)
(314, 462, 2)
(315, 641, 2)
(316, 499, 2)
(317, 383, 2)
(95, 318, 2)
(319, 753, 2)
(17, 320, 2)
(321, 641, 2)
(322, 885, 2)
(323, 445, 2)
(214, 324, 2)
(62, 325, 2)
(237, 326, 2)
(278, 327, 2)
(328, 979, 2)
(49, 329, 2)
(330, 609, 2)
(331, 549, 2)
(332, 367, 2)
(157, 333, 2)
(143, 334, 2)
(335, 828, 2)
(336, 364, 2)
(337, 753, 2)
(338, 637, 2)
(339, 797, 2)
(340, 750, 2)
(93, 341, 2)
(140, 342, 2)
(125, 343, 2)
(344, 822, 2)
(49, 345, 2)
(346, 880, 2)
(182, 347, 2)
(348, 885, 2)
(119, 349, 2)
(350, 973, 2)
(194, 351, 2)
(352, 401, 2)
(353, 415, 2)
(354, 650, 2)
(355, 997, 2)
(356, 367, 2)
(357, 858, 2)
(190, 358, 2)
(359, 544, 2)
(360, 414, 2)
(80, 361, 2)
(112, 362, 2)
(363, 522, 2)
(364, 860, 2)
(85, 365, 2)
(366, 374, 2)
(367, 669, 2)
(61, 368, 2)
(369, 511, 2)
(370, 987, 2)
(30, 371, 2)
(372, 462, 2)
(12, 373, 2)
(374, 721, 2)
(375, 513, 2)
(376, 993, 2)
(147, 377, 2)
(115, 378, 2)
(379, 609, 2)
(380, 486, 2)
(15, 381, 2)
(382, 662, 2)
(246, 383, 2)
(0, 384, 2)
(318, 385, 2)
(206, 386, 2)
(387, 554, 2)
(388, 642, 2)
(13, 389, 2)
(390, 663, 2)
(246, 391, 2)
(392, 734, 2)
(393, 886, 2)
(394, 993, 2)
(395, 911, 2)
(396, 847, 2)
(397, 640, 2)
(291, 398, 2)
(399, 543, 2)
(400, 541, 2)
(401, 511, 2)
(70, 402, 2)
(403, 408, 2)
(404, 530, 2)
(405, 486, 2)
(192, 406, 2)
(53, 407, 2)
(408, 704, 2)
(409, 763, 2)
(410, 838, 2)
(208, 411, 2)
(412, 786, 2)
(190, 413, 2)
(414, 606, 2)
(54, 415, 2)
(416, 890, 2)
(417, 467, 2)
(418, 783, 2)
(369, 419, 2)
(420, 518, 2)
(225, 421, 2)
(422, 789, 2)
(423, 838, 2)
(424, 636, 2)
(134, 425, 2)
(426, 847, 2)
(427, 632, 2)
(272, 428, 2)
(429, 549, 2)
(430, 499, 2)
(127, 431, 2)
(432, 621, 2)
(433, 893, 2)
(434, 621, 2)
(435, 959, 2)
(126, 436, 2)
(437, 596, 2)
(143, 438, 2)
(439, 526, 2)
(75, 440, 2)
(225, 441, 2)
(442, 746, 2)
(298, 443, 2)
(444, 941, 2)
(445, 742, 2)
(166, 446, 2)
(447, 748, 2)
(448, 767, 2)
(261, 449, 2)
(70, 450, 2)
(215, 451, 2)
(43, 452, 2)
(12, 453, 2)
(117, 454, 2)
(314, 455, 2)
(316, 456, 2)
(457, 995, 2)
(458, 573, 2)
(286, 459, 2)
(460, 650, 2)
(461, 630, 2)
(143, 462, 2)
(215, 463, 2)
(384, 464, 2)
(465, 710, 2)
(83, 466, 2)
(467, 590, 2)
(468, 934, 2)
(469, 830, 2)
(470, 606, 2)
(471, 599, 2)
(472, 547, 2)
(117, 473, 2)
(474, 528, 2)
(475, 599, 2)
(476, 544, 2)
(477, 510, 2)
(478, 599, 2)
(479, 987, 2)
(406, 480, 2)
(435, 481, 2)
(208, 482, 2)
(483, 573, 2)
(484, 860, 2)
(485, 750, 2)
(143, 486, 2)
(487, 779, 2)
(488, 725, 2)
(147, 489, 2)
(490, 901, 2)
(143, 491, 2)
(492, 897, 2)
(51, 493, 2)
(494, 987, 2)
(225, 495, 2)
(6, 496, 2)
(365, 497, 2)
(261, 498, 2)
(383, 499, 2)
(350, 500, 2)
(501, 819, 2)
(502, 973, 2)
(458, 503, 2)
(299, 504, 2)
(450, 505, 2)
(246, 506, 2)
(507, 798, 2)
(454, 508, 2)
(509, 753, 2)
(109, 510, 2)
(327, 511, 2)
(477, 512, 2)
(465, 513, 2)
(74, 514, 2)
(314, 515, 2)
(327, 516, 2)
(146, 517, 2)
(321, 518, 2)
(318, 519, 2)
(520, 679, 2)
(51, 521, 2)
(522, 963, 2)
(462, 523, 2)
(524, 595, 2)
(525, 721, 2)
(215, 526, 2)
(139, 527, 2)
(70, 528, 2)
(529, 783, 2)
(530, 549, 2)
(531, 590, 2)
(532, 547, 2)
(363, 533, 2)
(534, 878, 2)
(415, 535, 2)
(536, 963, 2)
(414, 537, 2)
(538, 725, 2)
(539, 979, 2)
(118, 540, 2)
(541, 669, 2)
(542, 714, 2)
(543, 803, 2)
(544, 720, 2)
(545, 701, 2)
(26, 546, 2)
(85, 547, 2)
(548, 590, 2)
(327, 549, 2)
(550, 758, 2)
(26, 551, 2)
(552, 750, 2)
(553, 807, 2)
(310, 554, 2)
(555, 934, 2)
(302, 556, 2)
(445, 557, 2)
(558, 974, 2)
(384, 559, 2)
(225, 560, 2)
(3, 561, 2)
(562, 995, 2)
(457, 563, 2)
(564, 645, 2)
(565, 973, 2)
(117, 566, 2)
(567, 609, 2)
(366, 568, 2)
(369, 569, 2)
(570, 725, 2)
(571, 702, 2)
(572, 721, 2)
(573, 832, 2)
(348, 574, 2)
(550, 575, 2)
(555, 576, 2)
(577, 731, 2)
(578, 722, 2)
(434, 579, 2)
(417, 580, 2)
(581, 907, 2)
(486, 582, 2)
(583, 886, 2)
(584, 586, 2)
(85, 585, 2)
(586, 652, 2)
(187, 587, 2)
(588, 774, 2)
(139, 589, 2)
(54, 590, 2)
(591, 662, 2)
(335, 592, 2)
(0, 593, 2)
(467, 594, 2)
(595, 859, 2)
(596, 758, 2)
(246, 597, 2)
(528, 598, 2)
(544, 599, 2)
(246, 600, 2)
(7, 601, 2)
(602, 848, 2)
(314, 603, 2)
(582, 604, 2)
(416, 605, 2)
(606, 838, 2)
(143, 607, 2)
(38, 608, 2)
(246, 609, 2)
(610, 791, 2)
(611, 971, 2)
(612, 800, 2)
(374, 613, 2)
(591, 614, 2)
(615, 963, 2)
(598, 616, 2)
(468, 617, 2)
(206, 618, 2)
(223, 619, 2)
(609, 620, 2)
(526, 621, 2)
(147, 622, 2)
(462, 623, 2)
(7, 624, 2)
(625, 751, 2)
(321, 626, 2)
(246, 627, 2)
(285, 628, 2)
(629, 899, 2)
(486, 630, 2)
(550, 631, 2)
(632, 636, 2)
(633, 934, 2)
(215, 634, 2)
(273, 635, 2)
(621, 636, 2)
(637, 812, 2)
(581, 638, 2)
(639, 679, 2)
(640, 753, 2)
(0, 641, 2)
(222, 642, 2)
(643, 664, 2)
(362, 644, 2)
(161, 645, 2)
(646, 674, 2)
(591, 647, 2)
(648, 797, 2)
(383, 649, 2)
(650, 959, 2)
(651, 742, 2)
(43, 652, 2)
(384, 653, 2)
(526, 654, 2)
(655, 701, 2)
(656, 774, 2)
(574, 657, 2)
(658, 897, 2)
(54, 659, 2)
(353, 660, 2)
(154, 661, 2)
(117, 662, 2)
(461, 663, 2)
(539, 664, 2)
(662, 665, 2)
(511, 666, 2)
(667, 906, 2)
(13, 668, 2)
(78, 669, 2)
(53, 670, 2)
(671, 822, 2)
(293, 672, 2)
(673, 803, 2)
(348, 674, 2)
(215, 675, 2)
(261, 676, 2)
(677, 731, 2)
(678, 971, 2)
(225, 679, 2)
(93, 680, 2)
(9, 681, 2)
(638, 682, 2)
(225, 683, 2)
(684, 982, 2)
(23, 685, 2)
(641, 686, 2)
(22, 687, 2)
(30, 688, 2)
(689, 886, 2)
(332, 690, 2)
(691, 819, 2)
(692, 828, 2)
(550, 693, 2)
(233, 694, 3)
(54, 695, 2)
(696, 734, 2)
(467, 697, 2)
(698, 899, 2)
(435, 699, 2)
(405, 700, 2)
(701, 973, 2)
(702, 847, 2)
(49, 703, 2)
(590, 704, 2)
(53, 705, 2)
(290, 706, 2)
(555, 707, 2)
(392, 708, 2)
(667, 709, 2)
(246, 710, 2)
(711, 765, 2)
(291, 712, 2)
(598, 713, 2)
(710, 714, 2)
(383, 715, 2)
(566, 716, 2)
(534, 717, 2)
(550, 718, 2)
(170, 719, 2)
(192, 720, 2)
(591, 721, 2)
(215, 722, 2)
(523, 723, 2)
(134, 724, 2)
(609, 725, 2)
(511, 726, 2)
(365, 727, 2)
(369, 728, 2)
(366, 729, 2)
(518, 730, 2)
(731, 893, 2)
(358, 732, 2)
(733, 925, 2)
(119, 734, 2)
(206, 735, 2)
(641, 736, 2)
(435, 737, 2)
(362, 738, 2)
(739, 911, 2)
(740, 911, 2)
(710, 741, 2)
(630, 742, 2)
(366, 743, 2)
(327, 744, 2)
(393, 745, 2)
(166, 746, 2)
(710, 747, 2)
(204, 748, 2)
(599, 749, 2)
(591, 750, 2)
(751, 878, 2)
(752, 875, 2)
(147, 753, 2)
(754, 934, 2)
(729, 755, 2)
(487, 756, 2)
(179, 757, 2)
(278, 758, 2)
(192, 759, 2)
(166, 760, 2)
(761, 886, 2)
(223, 762, 2)
(518, 763, 2)
(764, 868, 2)
(332, 765, 2)
(3, 766, 2)
(652, 767, 2)
(768, 973, 2)
(710, 769, 2)
(613, 770, 2)
(662, 771, 2)
(192, 772, 2)
(717, 773, 2)
(499, 774, 2)
(134, 775, 2)
(222, 776, 2)
(619, 777, 2)
(374, 778, 2)
(435, 779, 2)
(780, 882, 2)
(66, 781, 2)
(753, 782, 2)
(783, 997, 2)
(336, 784, 2)
(531, 785, 2)
(634, 786, 2)
(787, 972, 2)
(496, 788, 2)
(285, 789, 2)
(457, 790, 2)
(192, 791, 2)
(792, 911, 2)
(316, 793, 2)
(161, 794, 2)
(606, 795, 2)
(53, 796, 2)
(161, 797, 2)
(302, 798, 2)
(246, 799, 2)
(364, 800, 2)
(0, 801, 2)
(531, 802, 2)
(702, 803, 2)
(221, 804, 2)
(805, 886, 2)
(367, 806, 2)
(528, 807, 2)
(91, 808, 2)
(534, 809, 2)
(59, 810, 2)
(571, 811, 2)
(751, 812, 2)
(636, 813, 2)
(406, 814, 2)
(406, 815, 2)
(85, 816, 2)
(139, 817, 2)
(818, 893, 2)
(54, 819, 2)
(246, 820, 2)
(36, 821, 2)
(499, 822, 2)
(141, 823, 2)
(824, 893, 2)
(85, 825, 2)
(802, 826, 2)
(22, 827, 2)
(358, 828, 2)
(809, 829, 2)
(43, 830, 2)
(246, 831, 2)
(541, 832, 2)
(38, 833, 2)
(359, 834, 2)
(835, 911, 2)
(194, 836, 2)
(659, 837, 2)
(753, 838, 2)
(492, 839, 2)
(779, 840, 2)
(327, 841, 2)
(566, 842, 2)
(824, 843, 2)
(247, 844, 2)
(293, 845, 2)
(846, 935, 2)
(102, 847, 2)
(125, 848, 2)
(320, 849, 2)
(355, 850, 2)
(102, 851, 2)
(813, 852, 2)
(443, 853, 2)
(85, 854, 2)
(227, 855, 2)
(8, 856, 2)
(278, 857, 2)
(190, 858, 2)
(725, 859, 2)
(763, 860, 2)
(518, 861, 2)
(750, 862, 2)
(206, 863, 2)
(507, 864, 2)
(642, 865, 2)
(866, 918, 2)
(544, 867, 3)
(106, 868, 2)
(756, 869, 2)
(621, 870, 2)
(38, 871, 2)
(92, 872, 2)
(451, 873, 2)
(874, 890, 2)
(359, 875, 2)
(549, 876, 2)
(626, 877, 2)
(327, 878, 2)
(566, 879, 2)
(830, 880, 2)
(534, 881, 2)
(858, 882, 2)
(883, 894, 2)
(884, 946, 2)
(397, 885, 2)
(495, 886, 2)
(887, 927, 2)
(13, 888, 2)
(672, 889, 2)
(492, 890, 2)
(117, 891, 2)
(214, 892, 2)
(893, 895, 2)
(573, 894, 2)
(838, 895, 2)
(890, 896, 2)
(822, 897, 2)
(129, 898, 2)
(206, 899, 2)
(706, 900, 2)
(675, 901, 2)
(403, 902, 2)
(119, 903, 2)
(118, 904, 2)
(526, 905, 2)
(797, 906, 2)
(528, 907, 2)
(609, 908, 2)
(817, 909, 2)
(53, 910, 2)
(291, 911, 2)
(444, 912, 2)
(358, 913, 2)
(911, 914, 2)
(672, 915, 2)
(774, 916, 2)
(21, 917, 2)
(783, 918, 2)
(613, 919, 2)
(214, 920, 2)
(110, 921, 2)
(495, 922, 2)
(549, 923, 2)
(457, 924, 2)
(10, 925, 2)
(261, 926, 2)
(85, 927, 2)
(158, 928, 2)
(434, 929, 2)
(70, 930, 2)
(621, 931, 2)
(898, 932, 2)
(435, 933, 2)
(751, 934, 2)
(94, 935, 2)
(936, 974, 2)
(834, 937, 2)
(938, 960, 2)
(223, 939, 2)
(892, 940, 2)
(486, 941, 2)
(767, 942, 2)
(399, 943, 2)
(566, 944, 2)
(860, 945, 2)
(222, 946, 2)
(166, 947, 2)
(35, 948, 2)
(822, 949, 2)
(892, 950, 2)
(878, 951, 2)
(495, 952, 2)
(188, 953, 2)
(119, 954, 2)
(326, 955, 2)
(700, 956, 2)
(375, 957, 2)
(290, 958, 2)
(214, 959, 2)
(918, 960, 2)
(534, 961, 2)
(327, 962, 2)
(721, 963, 2)
(93, 964, 2)
(757, 965, 2)
(502, 966, 2)
(701, 967, 2)
(214, 968, 2)
(499, 969, 2)
(221, 970, 2)
(591, 971, 2)
(704, 972, 2)
(229, 973, 2)
(134, 974, 2)
(720, 975, 2)
(976, 997, 2)
(977, 995, 2)
(641, 978, 2)
(623, 979, 2)
(461, 980, 2)
(677, 981, 2)
(638, 982, 2)
(959, 983, 2)
(751, 984, 2)
(531, 985, 2)
(326, 986, 2)
(117, 987, 2)
(941, 988, 2)
(511, 989, 2)
(773, 990, 2)
(327, 991, 2)
(855, 992, 2)
(192, 993, 2)
(955, 994, 2)
(51, 995, 2)
(358, 996, 2)
(886, 997, 2)
(613, 998, 2)
(863, 999, 2)
