Weight of minimal spanning tree: 57724
Edges of tree:
(476, 525, 18)
(319, 526, 86)
(59, 527, 47)
(528, 856, 72)
(406, 529, 36)
(530, 841, 27)
(531, 798, 72)
(493, 532, 40)
(340, 533, 69)
(510, 534, 34)
(255, 535, 49)
(536, 691, 80)
(509, 537, 72)
(279, 538, 49)
(343, 539, 44)
(262, 540, 49)
(443, 541, 47)
(542, 904, 48)
(543, 599, 47)
(544, 771, 42)
(545, 703, 64)
(546, 835, 61)
(145, 547, 68)
(548, 974, 69)
(245, 549, 73)
(550, 887, 33)
(76, 551, 73)
(206, 552, 96)
(36, 553, 65)
(554, 795, 58)
(86, 555, 46)
(18, 556, 86)
(557, 574, 37)
(558, 800, 72)
(440, 559, 68)
(560, 955, 37)
(561, 596, 74)
(562, 990, 69)
(6, 563, 70)
(7, 564, 81)
(565, 682, 50)
(566, 903, 61)
(77, 567, 50)
(36, 568, 56)
(80, 569, 71)
(94, 570, 67)
(0, 571, 69)
(572, 882, 48)
(573, 847, 60)
(516, 574, 18)
(253, 575, 74)
(571, 576, 59)
(562, 577, 28)
(578, 844, 71)
(557, 579, 70)
(225, 580, 71)
(529, 581, 36)
(336, 582, 50)
(239, 583, 68)
(584, 681, 54)
(422, 585, 65)
(586, 715, 65)
(587, 995, 59)
(588, 826, 56)
(508, 589, 53)
(590, 878, 61)
(591, 826, 47)
(222, 592, 54)
(150, 593, 56)
(594, 712, 59)
(242, 595, 18)
(172, 596, 53)
(597, 615, 62)
(598, 916, 71)
(21, 599, 70)
(79, 600, 40)
(601, 804, 56)
(90, 602, 60)
(472, 603, 16)
(604, 999, 78)
(213, 605, 64)
(606, 712, 50)
(607, 704, 82)
(608, 956, 68)
(609, 792, 50)
(286, 610, 36)
(315, 611, 36)
(571, 612, 51)
(350, 613, 29)
(581, 614, 59)
(538, 615, 70)
(616, 829, 60)
(404, 617, 49)
(274, 618, 22)
(619, 810, 68)
(620, 812, 48)
(524, 621, 77)
(434, 622, 48)
(623, 628, 71)
(334, 624, 62)
(109, 625, 65)
(626, 928, 59)
(11, 627, 39)
(628, 765, 58)
(61, 629, 64)
(498, 630, 86)
(22, 631, 61)
(632, 941, 32)
(55, 633, 53)
(406, 634, 56)
(635, 862, 64)
(437, 636, 63)
(537, 637, 42)
(638, 964, 51)
(639, 821, 66)
(87, 640, 65)
(180, 641, 60)
(265, 642, 31)
(395, 643, 35)
(563, 644, 74)
(318, 645, 68)
(203, 646, 77)
(569, 647, 61)
(648, 850, 50)
(649, 651, 56)
(439, 650, 71)
(651, 764, 43)
(652, 713, 55)
(410, 653, 61)
(117, 654, 22)
(242, 655, 17)
(324, 656, 49)
(657, 673, 57)
(204, 658, 36)
(659, 730, 64)
(61, 660, 85)
(23, 661, 66)
(396, 662, 86)
(663, 810, 44)
(664, 834, 86)
(612, 665, 64)
(440, 666, 72)
(587, 667, 49)
(172, 668, 59)
(669, 820, 55)
(534, 670, 61)
(211, 671, 57)
(52, 672, 39)
(399, 673, 55)
(440, 674, 62)
(296, 675, 67)
(376, 676, 45)
(308, 677, 47)
(678, 936, 62)
(649, 679, 61)
(680, 719, 33)
(681, 983, 60)
(682, 703, 43)
(245, 683, 66)
(684, 905, 79)
(685, 845, 44)
(289, 686, 85)
(253, 687, 60)
(490, 688, 52)
(463, 689, 31)
(134, 690, 95)
(61, 691, 66)
(466, 692, 55)
(579, 693, 81)
(694, 893, 97)
(84, 695, 72)
(696, 954, 15)
(697, 928, 43)
(698, 853, 68)
(699, 773, 90)
(562, 700, 64)
(701, 986, 100)
(614, 702, 34)
(510, 703, 41)
(633, 704, 61)
(705, 767, 49)
(84, 706, 22)
(28, 707, 105)
(483, 708, 93)
(208, 709, 52)
(239, 710, 52)
(138, 711, 100)
(506, 712, 40)
(9, 713, 47)
(595, 714, 72)
(250, 715, 41)
(368, 716, 69)
(242, 717, 34)
(199, 718, 36)
(719, 928, 41)
(651, 720, 43)
(685, 721, 85)
(371, 722, 27)
(396, 723, 25)
(647, 724, 34)
(725, 753, 86)
(715, 726, 48)
(681, 727, 39)
(342, 728, 65)
(729, 838, 71)
(148, 730, 63)
(427, 731, 72)
(732, 921, 61)
(358, 733, 65)
(127, 734, 27)
(626, 735, 79)
(618, 736, 89)
(737, 856, 48)
(512, 738, 45)
(362, 739, 45)
(150, 740, 76)
(741, 887, 26)
(742, 837, 69)
(743, 906, 45)
(177, 744, 47)
(472, 745, 47)
(746, 998, 47)
(101, 747, 74)
(108, 748, 53)
(749, 927, 44)
(750, 823, 62)
(643, 751, 78)
(409, 752, 49)
(192, 753, 70)
(453, 754, 35)
(755, 874, 98)
(499, 756, 67)
(716, 757, 62)
(758, 853, 61)
(759, 804, 61)
(10, 760, 56)
(761, 900, 65)
(762, 836, 40)
(265, 763, 31)
(351, 764, 35)
(30, 765, 49)
(766, 906, 35)
(350, 767, 39)
(144, 768, 44)
(361, 769, 40)
(592, 770, 49)
(360, 771, 47)
(390, 772, 22)
(717, 773, 60)
(562, 774, 38)
(775, 793, 52)
(776, 847, 75)
(308, 777, 55)
(330, 778, 75)
(670, 779, 42)
(329, 780, 57)
(475, 781, 76)
(700, 782, 70)
(211, 783, 76)
(441, 784, 76)
(785, 923, 62)
(786, 801, 19)
(345, 787, 47)
(402, 788, 20)
(642, 789, 45)
(233, 790, 63)
(290, 791, 32)
(205, 792, 55)
(793, 853, 48)
(670, 794, 32)
(464, 795, 45)
(531, 796, 58)
(183, 797, 41)
(798, 828, 45)
(146, 799, 43)
(476, 800, 69)
(399, 801, 61)
(15, 802, 57)
(226, 803, 42)
(132, 804, 68)
(800, 805, 75)
(508, 806, 69)
(279, 807, 52)
(15, 808, 87)
(704, 809, 82)
(391, 810, 60)
(649, 811, 65)
(812, 901, 47)
(256, 813, 87)
(814, 954, 52)
(815, 848, 23)
(102, 816, 77)
(22, 817, 55)
(157, 818, 26)
(155, 819, 64)
(425, 820, 58)
(190, 821, 58)
(741, 822, 53)
(823, 964, 43)
(530, 824, 70)
(82, 825, 45)
(826, 952, 41)
(217, 827, 51)
(339, 828, 48)
(239, 829, 60)
(574, 830, 67)
(685, 831, 58)
(49, 832, 82)
(166, 833, 81)
(566, 834, 31)
(712, 835, 58)
(663, 836, 57)
(296, 837, 72)
(613, 838, 57)
(496, 839, 96)
(336, 840, 28)
(841, 891, 51)
(659, 842, 69)
(448, 843, 73)
(844, 980, 54)
(200, 845, 58)
(522, 846, 41)
(171, 847, 65)
(129, 848, 39)
(354, 849, 23)
(142, 850, 33)
(298, 851, 49)
(814, 852, 97)
(444, 853, 38)
(648, 854, 100)
(303, 855, 68)
(89, 856, 63)
(216, 857, 60)
(575, 858, 49)
(528, 859, 102)
(30, 860, 26)
(463, 861, 67)
(126, 862, 60)
(581, 863, 50)
(229, 864, 89)
(674, 865, 53)
(476, 866, 78)
(831, 867, 39)
(868, 989, 46)
(514, 869, 67)
(870, 942, 61)
(717, 871, 70)
(237, 872, 62)
(120, 873, 28)
(431, 874, 23)
(875, 884, 86)
(237, 876, 51)
(846, 877, 68)
(534, 878, 20)
(503, 879, 62)
(498, 880, 34)
(103, 881, 78)
(820, 882, 37)
(883, 898, 60)
(199, 884, 82)
(342, 885, 89)
(30, 886, 50)
(668, 887, 35)
(243, 888, 72)
(254, 889, 68)
(423, 890, 65)
(563, 891, 57)
(865, 892, 57)
(893, 996, 66)
(225, 894, 58)
(233, 895, 38)
(343, 896, 81)
(684, 897, 77)
(395, 898, 41)
(530, 899, 46)
(573, 900, 41)
(901, 976, 56)
(423, 902, 69)
(718, 903, 55)
(898, 904, 58)
(191, 905, 68)
(87, 906, 71)
(532, 907, 75)
(293, 908, 62)
(815, 909, 50)
(685, 910, 50)
(426, 911, 81)
(406, 912, 33)
(552, 913, 107)
(170, 914, 57)
(915, 941, 58)
(748, 916, 20)
(917, 929, 55)
(316, 918, 46)
(715, 919, 29)
(107, 920, 129)
(674, 921, 65)
(435, 922, 70)
(692, 923, 68)
(924, 985, 17)
(123, 925, 62)
(591, 926, 40)
(22, 927, 53)
(588, 928, 46)
(868, 929, 62)
(930, 975, 77)
(446, 931, 50)
(350, 932, 68)
(652, 933, 83)
(651, 934, 75)
(935, 948, 69)
(662, 936, 72)
(402, 937, 81)
(567, 938, 43)
(448, 939, 73)
(629, 940, 72)
(31, 941, 49)
(603, 942, 86)
(109, 943, 55)
(906, 944, 71)
(177, 945, 27)
(862, 946, 70)
(932, 947, 58)
(458, 948, 56)
(186, 949, 55)
(415, 950, 37)
(924, 951, 54)
(178, 952, 37)
(45, 953, 74)
(6, 954, 42)
(529, 955, 41)
(405, 956, 59)
(957, 987, 24)
(681, 958, 56)
(336, 959, 55)
(960, 985, 65)
(537, 961, 63)
(178, 962, 28)
(662, 963, 56)
(655, 964, 37)
(883, 965, 55)
(561, 966, 45)
(675, 967, 36)
(205, 968, 61)
(588, 969, 23)
(555, 970, 39)
(297, 971, 66)
(602, 972, 52)
(33, 973, 61)
(182, 974, 64)
(770, 975, 55)
(456, 976, 60)
(123, 977, 61)
(481, 978, 57)
(826, 979, 60)
(525, 980, 80)
(825, 981, 55)
(982, 984, 82)
(887, 983, 42)
(836, 984, 84)
(267, 985, 64)
(153, 986, 79)
(648, 987, 31)
(113, 988, 48)
(404, 989, 68)
(273, 990, 58)
(647, 991, 82)
(562, 992, 98)
(814, 993, 77)
(425, 994, 51)
(216, 995, 16)
(395, 996, 67)
(789, 997, 45)
(424, 998, 71)
(612, 999, 63)
