Bridges:
Cut vertices:
[513, 2, 514, 4, 517, 516, 520, 9, 521, 22, 535, 541, 29, 543, 32, 35, 548, 38, 550, 553, 556, 46, 47, 48, 49, 562, 563, 559, 56, 57, 568, 569, 572, 573, 575, 65, 66, 580, 70, 582, 75, 588, 590, 591, 597, 86, 598, 87, 602, 603, 606, 607, 96, 97, 609, 99, 100, 613, 612, 617, 618, 107, 619, 109, 623, 624, 626, 115, 121, 634, 636, 637, 125, 641, 131, 644, 647, 648, 137, 138, 651, 649, 142, 146, 660, 150, 663, 662, 154, 668, 674, 675, 163, 166, 678, 168, 169, 679, 684, 687, 688, 689, 177, 175, 180, 182, 184, 701, 703, 192, 193, 707, 196, 708, 198, 710, 713, 205, 718, 206, 209, 728, 216, 730, 732, 736, 737, 738, 739, 227, 741, 743, 231, 233, 744, 237, 241, 242, 755, 243, 758, 248, 249, 250, 251, 762, 253, 254, 770, 260, 261, 262, 777, 780, 269, 271, 786, 275, 277, 790, 279, 794, 282, 795, 798, 291, 293, 806, 805, 296, 297, 298, 300, 302, 307, 310, 826, 315, 828, 830, 833, 838, 329, 330, 331, 332, 333, 335, 849, 850, 852, 853, 854, 340, 344, 859, 349, 351, 864, 352, 866, 867, 355, 877, 879, 880, 884, 373, 374, 887, 888, 889, 379, 892, 380, 383, 896, 898, 390, 392, 393, 906, 911, 913, 403, 404, 406, 407, 409, 921, 923, 415, 416, 417, 418, 936, 425, 937, 427, 941, 943, 432, 433, 435, 436, 439, 441, 442, 954, 956, 444, 958, 962, 964, 967, 456, 971, 459, 461, 974, 972, 976, 467, 980, 984, 473, 474, 987, 986, 994, 996, 489, 493, 494, 501, 505]
Biconnected components:
[0, 750]
[124, 613]
[613, 732]
[803, 888]
[888, 921]
[732, 921]
[617, 732]
[617, 862]
[541, 617]
[541, 980]
[166, 980]
[166, 852]
[852, 907]
[852, 924]
[19, 852]
[21, 914]
[99, 952]
[99, 241]
[241, 251]
[24, 251]
[29, 832]
[196, 420]
[196, 442]
[29, 442]
[32, 360]
[329, 544]
[329, 887]
[887, 963]
[427, 887]
[438, 441]
[427, 441]
[32, 427]
[34, 308]
[35, 147]
[35, 270]
[37, 931]
[731, 867]
[49, 867]
[38, 49]
[38, 511]
[67, 100]
[100, 229]
[100, 205]
[205, 291]
[97, 291]
[97, 323]
[97, 663]
[648, 663]
[41, 648]
[398, 634]
[319, 964]
[634, 964]
[42, 634]
[203, 974]
[417, 478]
[417, 974]
[45, 974]
[47, 208]
[47, 165]
[48, 164]
[48, 775]
[532, 853]
[563, 853]
[521, 563]
[521, 934]
[521, 983]
[521, 904]
[869, 911]
[521, 911]
[330, 521]
[105, 736]
[585, 736]
[736, 987]
[330, 987]
[330, 730]
[48, 730]
[198, 740]
[415, 893]
[198, 415]
[198, 573]
[256, 573]
[573, 590]
[48, 590]
[53, 823]
[209, 997]
[56, 209]
[56, 145]
[150, 721]
[150, 976]
[81, 806]
[183, 806]
[709, 806]
[406, 806]
[406, 976]
[57, 976]
[227, 919]
[227, 331]
[331, 432]
[64, 737]
[637, 737]
[637, 787]
[432, 637]
[57, 432]
[262, 800]
[262, 854]
[792, 854]
[57, 854]
[117, 248]
[805, 991]
[184, 805]
[184, 248]
[248, 333]
[58, 333]
[558, 859]
[121, 859]
[121, 713]
[577, 603]
[603, 660]
[660, 767]
[163, 660]
[163, 486]
[163, 514]
[467, 504]
[467, 685]
[467, 514]
[61, 275]
[275, 572]
[514, 572]
[514, 906]
[261, 906]
[261, 575]
[677, 728]
[300, 728]
[300, 307]
[307, 575]
[684, 842]
[355, 684]
[355, 813]
[355, 575]
[575, 672]
[575, 713]
[713, 932]
[344, 713]
[344, 550]
[505, 550]
[505, 699]
[59, 505]
[65, 673]
[65, 696]
[542, 548]
[66, 548]
[66, 217]
[157, 986]
[666, 986]
[502, 744]
[96, 744]
[96, 738]
[337, 418]
[177, 418]
[177, 433]
[154, 433]
[154, 738]
[738, 986]
[753, 986]
[66, 986]
[68, 387]
[148, 296]
[296, 612]
[399, 864]
[515, 864]
[598, 864]
[598, 659]
[598, 878]
[598, 612]
[182, 612]
[128, 131]
[131, 403]
[302, 595]
[302, 403]
[277, 900]
[122, 636]
[218, 889]
[250, 889]
[829, 971]
[250, 971]
[250, 553]
[553, 850]
[636, 850]
[277, 636]
[471, 892]
[392, 892]
[392, 431]
[392, 606]
[277, 606]
[277, 543]
[383, 543]
[383, 896]
[646, 896]
[896, 903]
[403, 896]
[403, 688]
[484, 688]
[556, 688]
[556, 701]
[701, 868]
[701, 758]
[182, 758]
[182, 327]
[182, 249]
[69, 249]
[71, 942]
[75, 824]
[149, 559]
[494, 559]
[75, 494]
[76, 378]
[77, 174]
[82, 801]
[87, 654]
[84, 87]
[335, 469]
[85, 335]
[90, 311]
[101, 405]
[103, 199]
[106, 885]
[216, 715]
[216, 286]
[216, 461]
[461, 785]
[461, 664]
[111, 461]
[113, 281]
[114, 287]
[115, 214]
[370, 379]
[161, 662]
[379, 662]
[115, 379]
[116, 468]
[125, 274]
[127, 254]
[254, 407]
[126, 826]
[407, 826]
[407, 794]
[282, 794]
[282, 741]
[741, 766]
[568, 741]
[125, 568]
[132, 428]
[135, 228]
[138, 756]
[210, 253]
[253, 597]
[373, 597]
[138, 373]
[138, 620]
[139, 239]
[142, 451]
[298, 354]
[142, 298]
[143, 188]
[167, 533]
[169, 402]
[169, 693]
[171, 697]
[180, 998]
[175, 180]
[175, 682]
[204, 954]
[649, 704]
[649, 897]
[649, 954]
[439, 954]
[185, 439]
[191, 537]
[192, 437]
[586, 755]
[755, 795]
[678, 795]
[192, 678]
[321, 436]
[193, 436]
[503, 668]
[193, 668]
[194, 848]
[195, 443]
[376, 569]
[426, 569]
[206, 569]
[416, 560]
[393, 416]
[206, 393]
[207, 314]
[456, 610]
[456, 459]
[459, 951]
[213, 459]
[215, 746]
[219, 837]
[230, 334]
[367, 513]
[513, 838]
[580, 814]
[580, 838]
[235, 838]
[602, 807]
[602, 910]
[435, 602]
[243, 435]
[243, 876]
[243, 719]
[246, 858]
[267, 962]
[284, 520]
[380, 840]
[380, 520]
[520, 779]
[520, 962]
[255, 962]
[538, 591]
[257, 591]
[258, 929]
[263, 268]
[762, 810]
[264, 762]
[516, 861]
[269, 516]
[269, 985]
[276, 676]
[466, 703]
[703, 727]
[703, 770]
[288, 770]
[294, 592]
[301, 729]
[304, 325]
[315, 979]
[561, 710]
[315, 710]
[385, 618]
[618, 754]
[340, 618]
[340, 967]
[957, 967]
[679, 967]
[318, 679]
[361, 641]
[339, 641]
[600, 923]
[342, 923]
[347, 973]
[348, 769]
[609, 969]
[352, 609]
[352, 423]
[356, 583]
[362, 916]
[363, 726]
[364, 665]
[365, 977]
[366, 667]
[374, 434]
[374, 793]
[382, 454]
[671, 877]
[388, 877]
[395, 464]
[411, 707]
[400, 707]
[619, 902]
[401, 619]
[440, 702]
[449, 631]
[507, 708]
[501, 708]
[501, 972]
[465, 972]
[491, 706]
[535, 628]
[497, 535]
[498, 783]
[499, 819]
[512, 922]
[526, 723]
[534, 565]
[549, 629]
[828, 960]
[551, 828]
[582, 870]
[582, 938]
[686, 884]
[593, 884]
[607, 788]
[777, 946]
[607, 777]
[625, 655]
[652, 720]
[692, 863]
[780, 784]
[725, 780]
[771, 890]
[781, 818]
[789, 939]
[815, 990]
[836, 844]
[871, 882]
[927, 993]
[1]
[3]
[7]
[8]
[10]
[15]
[17]
[20]
[23]
[25]
[26]
[27]
[28]
[30]
[31]
[33]
[36]
[39]
[40]
[43]
[44]
[50]
[51]
[52]
[54]
[55]
[60]
[62]
[72]
[73]
[74]
[78]
[79]
[80]
[88]
[89]
[91]
[92]
[93]
[94]
[95]
[98]
[102]
[104]
[108]
[110]
[112]
[118]
[119]
[120]
[123]
[129]
[130]
[134]
[136]
[140]
[141]
[144]
[151]
[152]
[153]
[155]
[156]
[158]
[159]
[162]
[170]
[172]
[173]
[176]
[181]
[186]
[187]
[189]
[190]
[197]
[200]
[202]
[211]
[220]
[223]
[224]
[225]
[226]
[234]
[236]
[238]
[240]
[244]
[245]
[247]
[259]
[265]
[273]
[280]
[290]
[292]
[295]
[299]
[303]
[305]
[306]
[309]
[312]
[313]
[316]
[317]
[322]
[324]
[326]
[328]
[336]
[341]
[343]
[345]
[346]
[350]
[353]
[358]
[368]
[369]
[371]
[372]
[375]
[377]
[381]
[384]
[386]
[389]
[391]
[394]
[396]
[397]
[408]
[410]
[412]
[413]
[414]
[419]
[421]
[422]
[424]
[429]
[430]
[445]
[446]
[448]
[450]
[453]
[455]
[457]
[458]
[460]
[462]
[470]
[472]
[475]
[476]
[477]
[479]
[482]
[483]
[485]
[487]
[490]
[492]
[495]
[500]
[508]
[510]
[518]
[519]
[522]
[523]
[525]
[527]
[528]
[529]
[530]
[536]
[539]
[540]
[545]
[547]
[552]
[554]
[555]
[557]
[564]
[566]
[567]
[570]
[571]
[574]
[579]
[581]
[584]
[587]
[589]
[594]
[596]
[599]
[601]
[604]
[605]
[608]
[611]
[614]
[616]
[621]
[622]
[627]
[630]
[632]
[633]
[635]
[638]
[639]
[640]
[642]
[643]
[645]
[650]
[653]
[656]
[657]
[658]
[661]
[669]
[680]
[681]
[683]
[690]
[691]
[694]
[695]
[698]
[700]
[705]
[711]
[712]
[716]
[717]
[722]
[724]
[733]
[734]
[735]
[742]
[745]
[748]
[751]
[757]
[759]
[760]
[761]
[763]
[765]
[768]
[774]
[776]
[778]
[782]
[791]
[796]
[797]
[802]
[804]
[808]
[809]
[811]
[812]
[816]
[817]
[820]
[821]
[825]
[827]
[831]
[835]
[839]
[841]
[843]
[845]
[846]
[847]
[851]
[855]
[856]
[857]
[860]
[865]
[872]
[873]
[874]
[875]
[881]
[886]
[891]
[894]
[895]
[899]
[901]
[905]
[909]
[912]
[915]
[917]
[918]
[920]
[925]
[928]
[930]
[933]
[935]
[940]
[945]
[947]
[948]
[949]
[950]
[953]
[955]
[959]
[961]
[965]
[966]
[975]
[981]
[982]
[988]
[989]
[992]
[995]
Connected components:
[69, 122, 128, 131, 148, 182, 218, 249, 250, 277, 296, 302, 327, 383, 392, 399, 403, 431, 471, 484, 515, 543, 553, 556, 595, 598, 606, 612, 636, 646, 659, 688, 701, 758, 829, 850, 864, 868, 878, 889, 892, 896, 900, 903, 971]
[59, 61, 121, 163, 261, 275, 300, 307, 344, 355, 467, 486, 504, 505, 514, 550, 558, 572, 575, 577, 603, 660, 672, 677, 684, 685, 699, 713, 728, 767, 813, 842, 859, 906, 932]
[12, 86, 107, 109, 212, 242, 283, 310, 320, 338, 390, 409, 444, 447, 489, 496, 531, 576, 578, 615, 674, 739, 749, 773, 822, 830, 833, 866, 879, 937, 943, 978, 984, 996]
[19, 46, 63, 124, 133, 137, 166, 168, 233, 237, 271, 278, 297, 452, 541, 613, 617, 623, 732, 764, 786, 803, 852, 862, 883, 888, 898, 907, 921, 924, 980]
[48, 105, 164, 198, 256, 330, 415, 521, 532, 563, 573, 585, 590, 730, 736, 740, 775, 853, 869, 893, 904, 911, 934, 983, 987]
[4, 22, 232, 332, 357, 359, 425, 463, 474, 480, 488, 517, 588, 651, 675, 689, 714, 718, 880, 913, 926, 936, 941, 994]
[9, 160, 179, 266, 272, 289, 293, 349, 404, 509, 546, 562, 624, 626, 670, 747, 752, 772, 849, 944, 958]
[57, 64, 81, 150, 183, 227, 262, 331, 406, 432, 637, 709, 721, 737, 787, 792, 800, 806, 854, 919, 976]
[66, 96, 154, 157, 177, 217, 337, 418, 433, 502, 542, 548, 666, 738, 744, 753, 986]
[6, 146, 252, 285, 473, 493, 524, 644, 647, 743, 790, 908, 968, 970]
[125, 126, 127, 254, 274, 282, 407, 568, 741, 766, 794, 826]
[41, 67, 97, 100, 205, 229, 291, 323, 648, 663]
[11, 70, 178, 222, 231, 260, 687, 956, 999]
[32, 329, 360, 427, 438, 441, 544, 887, 963]
[255, 267, 284, 380, 520, 779, 840, 962]
[318, 340, 385, 618, 679, 754, 957, 967]
[58, 117, 184, 248, 333, 805, 991]
[111, 216, 286, 461, 664, 715, 785]
[138, 210, 253, 373, 597, 620, 756]
[185, 204, 439, 649, 704, 897, 954]
[206, 376, 393, 416, 426, 560, 569]
[243, 435, 602, 719, 807, 876, 910]
[115, 161, 214, 370, 379, 662]
[192, 437, 586, 678, 755, 795]
[235, 367, 513, 580, 814, 838]
[24, 99, 241, 251, 952]
[29, 196, 420, 442, 832]
[38, 49, 511, 731, 867]
[42, 319, 398, 634, 964]
[45, 203, 417, 478, 974]
[75, 149, 494, 559, 824]
[193, 321, 436, 503, 668]
[213, 456, 459, 610, 951]
[288, 466, 703, 727, 770]
[465, 501, 507, 708, 972]
[18, 201, 279, 351]
[56, 145, 209, 997]
[142, 298, 354, 451]
[175, 180, 682, 998]
[269, 516, 861, 985]
[315, 561, 710, 979]
[352, 423, 609, 969]
[607, 777, 788, 946]
[2, 799, 834]
[13, 221, 798]
[35, 147, 270]
[47, 165, 208]
[65, 673, 696]
[84, 87, 654]
[85, 335, 469]
[169, 402, 693]
[257, 538, 591]
[264, 762, 810]
[339, 361, 641]
[342, 600, 923]
[374, 434, 793]
[388, 671, 877]
[400, 411, 707]
[401, 619, 902]
[497, 535, 628]
[551, 828, 960]
[582, 870, 938]
[593, 686, 884]
[725, 780, 784]
[0, 750]
[5, 481]
[14, 506]
[16, 83]
[21, 914]
[34, 308]
[37, 931]
[53, 823]
[68, 387]
[71, 942]
[76, 378]
[77, 174]
[82, 801]
[90, 311]
[101, 405]
[103, 199]
[106, 885]
[113, 281]
[114, 287]
[116, 468]
[132, 428]
[135, 228]
[139, 239]
[143, 188]
[167, 533]
[171, 697]
[191, 537]
[194, 848]
[195, 443]
[207, 314]
[215, 746]
[219, 837]
[230, 334]
[246, 858]
[258, 929]
[263, 268]
[276, 676]
[294, 592]
[301, 729]
[304, 325]
[347, 973]
[348, 769]
[356, 583]
[362, 916]
[363, 726]
[364, 665]
[365, 977]
[366, 667]
[382, 454]
[395, 464]
[440, 702]
[449, 631]
[491, 706]
[498, 783]
[499, 819]
[512, 922]
[526, 723]
[534, 565]
[549, 629]
[625, 655]
[652, 720]
[692, 863]
[771, 890]
[781, 818]
[789, 939]
[815, 990]
[836, 844]
[871, 882]
[927, 993]
[1]
[3]
[7]
[8]
[10]
[15]
[17]
[20]
[23]
[25]
[26]
[27]
[28]
[30]
[31]
[33]
[36]
[39]
[40]
[43]
[44]
[50]
[51]
[52]
[54]
[55]
[60]
[62]
[72]
[73]
[74]
[78]
[79]
[80]
[88]
[89]
[91]
[92]
[93]
[94]
[95]
[98]
[102]
[104]
[108]
[110]
[112]
[118]
[119]
[120]
[123]
[129]
[130]
[134]
[136]
[140]
[141]
[144]
[151]
[152]
[153]
[155]
[156]
[158]
[159]
[162]
[170]
[172]
[173]
[176]
[181]
[186]
[187]
[189]
[190]
[197]
[200]
[202]
[211]
[220]
[223]
[224]
[225]
[226]
[234]
[236]
[238]
[240]
[244]
[245]
[247]
[259]
[265]
[273]
[280]
[290]
[292]
[295]
[299]
[303]
[305]
[306]
[309]
[312]
[313]
[316]
[317]
[322]
[324]
[326]
[328]
[336]
[341]
[343]
[345]
[346]
[350]
[353]
[358]
[368]
[369]
[371]
[372]
[375]
[377]
[381]
[384]
[386]
[389]
[391]
[394]
[396]
[397]
[408]
[410]
[412]
[413]
[414]
[419]
[421]
[422]
[424]
[429]
[430]
[445]
[446]
[448]
[450]
[453]
[455]
[457]
[458]
[460]
[462]
[470]
[472]
[475]
[476]
[477]
[479]
[482]
[483]
[485]
[487]
[490]
[492]
[495]
[500]
[508]
[510]
[518]
[519]
[522]
[523]
[525]
[527]
[528]
[529]
[530]
[536]
[539]
[540]
[545]
[547]
[552]
[554]
[555]
[557]
[564]
[566]
[567]
[570]
[571]
[574]
[579]
[581]
[584]
[587]
[589]
[594]
[596]
[599]
[601]
[604]
[605]
[608]
[611]
[614]
[616]
[621]
[622]
[627]
[630]
[632]
[633]
[635]
[638]
[639]
[640]
[642]
[643]
[645]
[650]
[653]
[656]
[657]
[658]
[661]
[669]
[680]
[681]
[683]
[690]
[691]
[694]
[695]
[698]
[700]
[705]
[711]
[712]
[716]
[717]
[722]
[724]
[733]
[734]
[735]
[742]
[745]
[748]
[751]
[757]
[759]
[760]
[761]
[763]
[765]
[768]
[774]
[776]
[778]
[782]
[791]
[796]
[797]
[802]
[804]
[808]
[809]
[811]
[812]
[816]
[817]
[820]
[821]
[825]
[827]
[831]
[835]
[839]
[841]
[843]
[845]
[846]
[847]
[851]
[855]
[856]
[857]
[860]
[865]
[872]
[873]
[874]
[875]
[881]
[886]
[891]
[894]
[895]
[899]
[901]
[905]
[909]
[912]
[915]
[917]
[918]
[920]
[925]
[928]
[930]
[933]
[935]
[940]
[945]
[947]
[948]
[949]
[950]
[953]
[955]
[959]
[961]
[965]
[966]
[975]
[981]
[982]
[988]
[989]
[992]
[995]
