Graph is bipartite
Count of matching: 444
(241, 746)
(283, 721)
(620, 928)
(643, 664)
(517, 870)
(650, 992)
(212, 397)
(356, 619)
(451, 466)
(460, 511)
(539, 590)
(558, 610)
(690, 856)
(718, 966)
(738, 827)
(767, 891)
(776, 803)
(792, 793)
(820, 925)
(835, 846)
(841, 915)
(861, 946)
(866, 990)
(888, 926)
(920, 957)
